object RltCobrancaProjeto: TRltCobrancaProjeto
      FontSize = 9
    object QRLabel13: TQRLabel
      Left = 471
      Top = 51
      Width = 45
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Elétrico:
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 9
    object QRDBText4: TQRDBText
      Left = 353
      Top = 37
      Width = 64
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCobrancaProjeto
      DataField = CPR_lumi_resid
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = [fsBold]
      Mask = 'R$ ',0.00
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText5: TQRDBText
      Left = 354
      Top = 51
      Width = 64
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCobrancaProjeto
      DataField = CPR_elet_resid
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = [fsBold]
      Mask = 'R$ ',0.00
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText6: TQRDBText
      Left = 561
      Top = 37
      Width = 63
      Height = 20
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCobrancaProjeto
      DataField = CPR_lumi_comerc
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = [fsBold]
      Mask = 'R$ ',0.00
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText7: TQRDBText
      Left = 561
      Top = 50
      Width = 62
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCobrancaProjeto
      DataField = CPR_elet_comerc
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = [fsBold]
      Mask = 'R$ ',0.00
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel15: TQRLabel
      Left = 645
      Top = 18
      Width = 49
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Situação
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 244
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 9
    object QRDBText8: TQRDBText
      Left = 635
      Top = 36
      Width = 76
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Color = clWhite
      DataSet = QryRltCobrancaProjeto
      DataField = Calc_situacao
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = [fsBold]
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
  object QRBand3: TQRBand
    Left = 38
    Top = 161
    Width = 718
    Height = 22
    Frame.Color = clBlack
    Frame.DrawTop = True
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AlignToBottom = False
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    BandType = rbPageFooter
    object QRSysData1: TQRSysData
      Left = 648
      Top = 3
      Width = 70
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = True
      AutoSize = True
      Color = clWhite
      Data = qrsPageNumber
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 247
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Text = Página : 
      Transparent = False
      FontSize = 7
    object QRSysData2: TQRSysData
      Left = 0
      Top = 3
      Width = 50
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = True
      AutoSize = True
      Color = clWhite
      Data = qrsDateTime
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 247
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      FontSize = 7
    object QRLabel14: TQRLabel
      Left = 323
      Top = 3
      Width = 71
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = True
      AutoSize = True
      AutoStretch = False
      Caption = Sistema SoftLux
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 247
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 7
  object QryRltCobrancaProjeto: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    OnCalcFields = QryRltCobrancaProjetoCalcFields
    Parameters = []
    SQL.Strings = [select CPR_area_inicial, CPR_area_final, CPR_lumi_comerc, , CPR_elet_comerc, CPR_elet_resid, CPR_lumi_resid,,  CPR_prazo_entrega, cpr_situacao from Cob_projetos]
    Left = 32
    Top = 8
    object QryRltCobrancaProjetoCPR_area_inicial: TFloatField
      FieldName = CPR_area_inicial
    object QryRltCobrancaProjetoCPR_area_final: TFloatField
      FieldName = CPR_area_final
    object QryRltCobrancaProjetoCPR_lumi_comerc: TFloatField
      FieldName = CPR_lumi_comerc
    object QryRltCobrancaProjetoCPR_elet_comerc: TFloatField
      FieldName = CPR_elet_comerc
    object QryRltCobrancaProjetoCPR_elet_resid: TFloatField
      FieldName = CPR_elet_resid
    object QryRltCobrancaProjetoCPR_lumi_resid: TFloatField
      FieldName = CPR_lumi_resid
    object QryRltCobrancaProjetoCPR_prazo_entrega: TIntegerField
      FieldName = CPR_prazo_entrega
    object QryRltCobrancaProjetocpr_situacao: TStringField
      FieldName = cpr_situacao
      FixedChar = True
      Size = 1
    object QryRltCobrancaProjetoCalc_situacao: TStringField
      FieldKind = fkCalculated
      FieldName = Calc_situacao
      Size = 15
      Calculated = True
