object FrmRltEtiqFornecedorMod2: TFrmRltEtiqFornecedorMod2
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRDBText4: TQRDBText
        Left = 4
        Top = 17
        Width = 166
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = CDSEtiqueta
        DataField = pro_descricao_for
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRAsBarcode1: TQRAsBarcode
        Left = 6
        Top = 50
        Width = 146
        Height = 30
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        BarcodeHeight = 30
        BarcodeWidth = 145
        Modul = 1
        Ratio = ext
        ShowText = bcoCode
        Text = 787878788
        Typ = bcCodeEAN128A
      object QRDBText5: TQRDBText
        Left = 131
        Top = 34
        Width = 39
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = CDSEtiqueta
        DataField = Pre_Acabamento
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRDBText6: TQRDBText
        Left = 7
        Top = 86
        Width = 162
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = CDSEtiqueta
        DataField = Site
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
  object Qryetiqueta: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT     dbo.produtos.Pro_codnosso, dbo.produtos.Pro_Codba, 			dbo.produtos.Pro_unidade, FROM         dbo.produtos INNER JOIN,                       dbo.fornecedor ON dbo.produtos.For_cod]
    Left = 16
    Top = 8
    object QryetiquetaPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object QryetiquetaPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object Qryetiquetapro_descricao_for: TWideStringField
      FieldName = pro_descricao_for
      Size = 100
    object QryetiquetaPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
  object CDSEtiqueta: TClientDataSet
    Aggregates = []
    IndexFieldNames = Pro_codnosso
    Params = []
    Left = 100
    Top = 9
    object CDSEtiquetaPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object CDSEtiquetaPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object CDSEtiquetapro_descricao_for: TWideStringField
      FieldName = pro_descricao_for
      Size = 100
    object CDSEtiquetaPro_unidade: TWideStringField
      FieldName = Pro_unidade
      Size = 5
    object CDSEtiquetaFor_Nome: TWideStringField
      FieldName = For_Nome
      Size = 45
    object CDSEtiquetaPre_Acabamento: TStringField
      FieldName = Pre_Acabamento
      Size = 5
    object CDSEtiquetaPre_CodBarra: TStringField
      FieldName = Pre_CodBarra
      Size = 100
    object CDSEtiquetasite: TStringField
      FieldName = Site
      Size = 200
  object DSEtiqueta: TDataSource
    DataSet = CDSEtiqueta
    Left = 64
    Top = 8
