object frmRelEntDevolucaoSEstoque: TfrmRelEntDevolucaoSEstoque
        ExportAs = exptText
        FontSize = 10
      object QRDBText2: TQRDBText
        Left = 103
        Top = 3
        Width = 89
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = Pro_codnosso
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel3: TQRLabel
        Left = 15
        Top = 21
        Width = 63
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Descrição:
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRDBText3: TQRDBText
        Left = 103
        Top = 21
        Width = 84
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = Pro_descricao
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel4: TQRLabel
        Left = 15
        Top = 39
        Width = 78
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Acabamento:
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRDBText4: TQRDBText
        Left = 103
        Top = 39
        Width = 104
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = DescAcabamento
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel5: TQRLabel
        Left = 14
        Top = 64
        Width = 63
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Nº. Pedido
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel6: TQRLabel
        Left = 127
        Top = 64
        Width = 73
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Dt. Emissão
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel7: TQRLabel
        Left = 232
        Top = 64
        Width = 41
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Cliente
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel8: TQRLabel
        Left = 584
        Top = 64
        Width = 122
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Qtd. Não Confirmada
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRLabel11: TQRLabel
        Left = 86
        Top = 64
        Width = 31
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = Série
        Color = clWhite
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
    object DetailBand1: TQRBand
      Left = 38
      Top = 206
      Width = 718
      Height = 21
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbDetail
      object QRDBText5: TQRDBText
        Left = 17
        Top = 2
        Width = 60
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = Ven_codigo
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRDBText6: TQRDBText
        Left = 127
        Top = 2
        Width = 89
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = Ven_DataEmissao
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRDBText7: TQRDBText
        Left = 232
        Top = 2
        Width = 53
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = cli_nome
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRDBText8: TQRDBText
        Left = 639
        Top = 2
        Width = 63
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = QuantDEV
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRDBText9: TQRDBText
        Left = 85
        Top = 2
        Width = 32
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Color = clWhite
        DataSet = qRel
        DataField = ParSV_serie
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
    object FooterProduto: TQRBand
      Left = 38
      Top = 227
      Width = 718
      Height = 32
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbGroupFooter
      object QRLabel9: TQRLabel
        Left = 528
        Top = 2
        Width = 44
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = False
        AutoSize = True
        AutoStretch = False
        Caption = TOTAL
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 10
      object QRExpr1: TQRExpr
        Left = 632
        Top = 2
        Width = 70
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = False
        AutoSize = False
        AutoStretch = False
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 243
        Font.Name = Arial
        Font.Style = [fsBold]
        Color = clWhite
        ParentFont = False
        ResetAfterPrint = True
        Transparent = False
        WordWrap = True
        Expression = sum(qRel.QuantDEV)
        ExportAs = exptText
        FontSize = 10
    object PageFooterBand1: TQRBand
      Left = 38
      Top = 259
      Width = 718
      Height = 22
      Frame.Color = clBlack
      Frame.DrawTop = True
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      AlignToBottom = False
      Color = clWhite
      TransparentBand = False
      ForceNewColumn = False
      ForceNewPage = False
      Size.Values = [ext, ext]
      PreCaluculateBandHeight = False
      KeepOnOnePage = False
      BandType = rbPageFooter
      object QRSysData1: TQRSysData
        Left = 0
        Top = 2
        Width = 50
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taLeftJustify
        AlignToBand = True
        AutoSize = True
        Color = clWhite
        Data = qrsDateTime
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        ExportAs = exptText
        FontSize = 7
      object QRLabel10: TQRLabel
        Left = 323
        Top = 2
        Width = 71
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taCenter
        AlignToBand = True
        AutoSize = True
        AutoStretch = False
        Caption = Sistema SoftLux
        Color = clWhite
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Transparent = False
        WordWrap = True
        ExportAs = exptText
        FontSize = 7
      object QRSysData2: TQRSysData
        Left = 647
        Top = 2
        Width = 71
        Height = 17
        Frame.Color = clBlack
        Frame.DrawTop = False
        Frame.DrawBottom = False
        Frame.DrawLeft = False
        Frame.DrawRight = False
        Size.Values = [ext, ext, ext, ext]
        Alignment = taRightJustify
        AlignToBand = True
        AutoSize = False
        Color = clWhite
        Data = qrsPageNumber
        Font.Charset = DEFAULT_CHARSET
        Font.Color = clWindowText
        Font.Height = 247
        Font.Name = Arial
        Font.Style = []
        ParentFont = False
        Text = Página :
        Transparent = False
        ExportAs = exptText
        FontSize = 7
  object qRel: TADOQuery
    Connection = DM.ADOConnection1
    CursorType = ctStatic
    Parameters = []
    SQL.Strings = [SELECT DEV.ven_codigopre, PE.Ven_DataEmissao, DET.Pro_codnos, DET.DevPro_Quantidade AS QuantDEV, dbo.Clientes.Cli_Nome, A., , P.Pro_Codbase,P.Pro_descricao_for, P.Pro_CodEspecial, , , FROM  Devolucao AS DEV INNER JOIN Venda AS PE ON DEV.ven_cod,  DevolucaoProduto AS DET ON DEV.Dev_CodigoPre = DET.Dev_Codi,   produtos AS P ON DET.Pro_codnosso = P.Pro_codnosso INNER J ...]
    object qRelven_codigopre: TFloatField
      FieldName = ven_codigopre
    object qRelVen_DataEmissao: TDateTimeField
      FieldName = Ven_DataEmissao
    object qRelPro_codnosso: TWideStringField
      FieldName = Pro_codnosso
    object qRelCodProduto: TWideStringField
      FieldName = CodProduto
      Size = 100
    object qRelFor_codigo: TIntegerField
      FieldName = For_codigo
    object qRelFor_Razao: TWideStringField
      FieldName = For_Razao
      Size = 45
    object qRelCodAcabamento: TWideStringField
      FieldName = CodAcabamento
      Size = 10
    object qRelPro_descricao: TWideStringField
      FieldName = Pro_descricao
      Size = 100
    object qRelQuantDEV: TFloatField
      FieldName = QuantDEV
    object qRelCli_Nome: TWideStringField
      FieldName = Cli_Nome
      Size = 60
    object qRelDescAcabamento: TWideStringField
      FieldName = DescAcabamento
      Size = 35
    object qRelVen_codigo: TFloatField
      FieldName = Ven_codigo
    object qRelParSV_serie: TStringField
      FieldName = ParSV_serie
      FixedChar = True
      Size = 3
    object qRelPro_Codbase: TWideStringField
      FieldName = Pro_Codbase
    object qRelPro_descricao_for: TWideStringField
      FieldName = Pro_descricao_for
      Size = 100
    object qRelPro_CodEspecial: TStringField
      FieldName = Pro_CodEspecial
      Size = 21
  object dsRel: TDataSource
    Top = 32
