object Rlt_ImportacaoProdutosXML: TRlt_ImportacaoProdutosXML
      AutoStretch = False
      Color = clWhite
      DataField = Pro_tp_produto
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText13: TQRDBText
      Left = 262
      Top = 21
      Width = 55
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taCenter
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = For_codigo
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText14: TQRDBText
      Left = 320
      Top = 21
      Width = 50
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = For_Nome
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText15: TQRDBText
      Left = 672
      Top = 21
      Width = 46
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taRightJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = Pro_ativo
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel5: TQRLabel
      Left = 0
      Top = 5
      Width = 721
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = False
      AutoStretch = False
      Caption = QRLabel5
      Color = 15329769
      Transparent = False
      WordWrap = True
      FontSize = 10
    object QRLabel2: TQRLabel
      Left = 0
      Top = 5
      Width = 74
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Código Produto
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel3: TQRLabel
      Left = 120
      Top = 5
      Width = 105
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Descrição do Produto
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel6: TQRLabel
      Left = 264
      Top = 5
      Width = 51
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Cod. Forn.
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel7: TQRLabel
      Left = 320
      Top = 5
      Width = 88
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Desc. Fornecedor
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel8: TQRLabel
      Left = 472
      Top = 5
      Width = 61
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Tipo Produto
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel4: TQRLabel
      Left = 600
      Top = 5
      Width = 48
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Tipo Peça
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel9: TQRLabel
      Left = 688
      Top = 5
      Width = 26
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Ativo
      Color = 15329769
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
  object QRSubDetail1: TQRSubDetail
    Left = 38
    Top = 212
    Width = 718
    Height = 16
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AlignToBottom = False
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    LinkBand = QRBand1
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    Master = Owner
    PrintBefore = False
    PrintIfEmpty = True
    object QRDBText9: TQRDBText
      Left = 136
      Top = 0
      Width = 90
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = Pre_Cod_Prod_Pai
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText10: TQRDBText
      Left = 272
      Top = 0
      Width = 96
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = Pre_Cod_Prod_filho
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText11: TQRDBText
      Left = 440
      Top = 0
      Width = 96
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = lck_Fornecedor_Pai
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRDBText12: TQRDBText
      Left = 584
      Top = 0
      Width = 104
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Color = clWhite
      DataField = lck_Fornecedor_Filho
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
  object ChildBand2: TQRChildBand
    Left = 38
    Top = 142
    Width = 718
    Height = 27
    Frame.Color = clBlack
    Frame.DrawTop = False
    Frame.DrawBottom = False
    Frame.DrawLeft = False
    Frame.DrawRight = False
    AlignToBottom = False
    Color = clWhite
    TransparentBand = False
    ForceNewColumn = False
    ForceNewPage = False
    Size.Values = [ext, ext]
    PreCaluculateBandHeight = False
    KeepOnOnePage = False
    ParentBand = QRBand1
    object QRLabel10: TQRLabel
      Left = 0
      Top = 10
      Width = 72
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Preço Produto:
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel11: TQRLabel
      Left = 88
      Top = 10
      Width = 30
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Acab.
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel12: TQRLabel
      Left = 176
      Top = 10
      Width = 41
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Est. Min.
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel13: TQRLabel
      Left = 224
      Top = 10
      Width = 49
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Vl. Venda
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel14: TQRLabel
      Left = 280
      Top = 10
      Width = 29
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Indice
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel15: TQRLabel
      Left = 331
      Top = 10
      Width = 50
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Tipo Valor
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel16: TQRLabel
      Left = 689
      Top = 10
      Width = 26
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Ativo
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel17: TQRLabel
      Left = 624
      Top = 10
      Width = 42
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Lucro %
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel18: TQRLabel
      Left = 584
      Top = 10
      Width = 29
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Lucro
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
      Font.Color = clWindowText
      Font.Height = 245
      Font.Name = Arial
      Font.Style = []
      ParentFont = False
      Transparent = False
      WordWrap = True
      FontSize = 8
    object QRLabel19: TQRLabel
      Left = 456
      Top = 10
      Width = 45
      Height = 17
      Frame.Color = clBlack
      Frame.DrawTop = False
      Frame.DrawBottom = False
      Frame.DrawLeft = False
      Frame.DrawRight = False
      Size.Values = [ext, ext, ext, ext]
      Alignment = taLeftJustify
      AlignToBand = False
      AutoSize = True
      AutoStretch = False
      Caption = Vl. Custo
      Color = clWhite
      Font.Charset = DEFAULT_CHARSET
